#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 3
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	150.842
firstFrontCount	1
frontCount	50
avgEvalTime	3.01493
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.936949	0.801938	0.57091	0.368212	0.10993	0.293437	0.298991	0.327526	0.988528	432.834	46.6276	0	0	0	0	0	0	
0.981863	0.989512	0.583832	0.455528	0	0.135368	0.298991	0.296103	0.984198	425.569	32.2846	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.12614	0.55777	0.938421	0.948711	0.958594	0.977532	390.577	72.8183	0	0	0	0	0	0	
0.996097	0.459721	0.358537	0.44892	0.496661	0.827548	0.911304	0.910179	0.994011	435.991	113.244	0	0	0	0	0	0	
0.961505	0.452449	0.394282	0.45878	0.392489	0.554048	0.801571	0.769993	0.990027	444.942	136.6	0	0	0	0	0	0	
0.996097	0.459721	0.358537	0.484719	0.496661	0.827548	0.904964	0.910179	0.989705	428.369	120.052	0	0	0	0	0	0	
0.811149	0.712683	0.646746	0.330526	0.55777	0.938421	0.906905	0.808485	0.999945	431.473	34.7037	0	0	0	0	0	0	
0.936949	0.801938	0.57091	0.368212	0.0850766	0.383257	0.298991	0.240161	0.994067	431.596	40.1966	0	0	0	0	0	0	
